Serial number,Obs_Start_Date,Obs_Start_Time,Proposal_ID,Target_ID,RA,Dec,Observation_ID,Source_name,Prime_instrument
463,11/20/2019 0:00,8:39:34 AM,T03_149,T01,99.098292,-42.867806,T03_149T01_9000003314::,MAXIJ0637-430_1,uvit1
464,11/20/2019 0:00,10:11:25 AM,T03_149,T02,98.947958,-42.977708,T03_149T02_9000003316::,MAXIJ0637-430_2,uvit1
465,11/20/2019 0:00,11:56:29 AM,T03_149,T03,99.248375,-42.867708,T03_149T03_9000003318::,MAXIJ0637-430_3,uvit1
467,11/20/2019 0:00,11:20:19 PM,T03_149,T04,98.948208,-42.867708,T03_149T04_9000003322::,MAXIJ0637-430_4,uvit1
468,11/21/2019 0:00,1:06:34 AM,T03_149,T05,99.248125,-42.757708,T03_149T05_9000003324::,MAXIJ0637-430_5,uvit1
469,11/21/2019 0:00,5:02:42 AM,T03_149,T06,98.948458,-42.757708,T03_149T06_9000003326::,MAXIJ0637-430_6,uvit1
472,11/23/2019 0:00,4:59:40 AM,T03_149,T07,99.098292,-42.977806,T03_149T07_9000003332::,MAXIJ0637-430_7,uvit1
473,11/23/2019 0:00,6:06:33 AM,T03_149,T08,99.098292,-42.757806,T03_149T08_9000003334::,MAXIJ0637-430_8,uvit1
474,11/23/2019 0:00,7:27:39 AM,T03_149,T09,99.248625,-42.977708,T03_149T09_9000003336::,MAXIJ0637-430_9,uvit1
462,11/19/2019 0:00,5:36:44 PM,T03_156,T01,11.37,41.902806,T03_156T01_9000003312::,M31N 2008-12a,uvit1
470,11/21/2019 0:00,6:45:04 AM,T03_159,T01,99.098292,-42.867806,T03_159T01_9000003328::,MAXI J0637-430,sxt
490,12/14/2019 0:00,1:40:57 PM,T03_168,T01,32.393904,-74.453283,T03_168T01_9000003368::,RX J0209.6-7427,sxt
500,12/24/2019 0:00,5:05:57 PM,T03_170,T01,32.692502,-51.017192,T03_170T01_9000003388::,PKS 0208-512,uvit1
512,1/7/2020 0:00,3:40:05 PM,T03_173,T01,162.115083,71.726639,T03_173T01_9000003416::,S5 1044+71,sxt
514,1/8/2020 0:00,11:25:03 PM,T03_175,T01,215.626583,32.3862,T03_175T01_9000003420::,OQ 334,sxt
518,1/11/2020 0:00,3:34:32 PM,T03_175,T01,215.626583,32.3862,T03_175T01_9000003428::,OQ 334,sxt
546,2/8/2020 0:00,7:14:23 PM,T03_178,T01,130.170042,-35.273667,T03_178T01_9000003488::,Swift J0840.7-3516,laxpc2
563,2/19/2020 0:00,10:19:04 PM,T03_180,T01,264.974792,-28.496333,T03_180T01_9000003524::,XTE J1739-285,laxpc2
579,3/11/2020 0:00,10:29:16 PM,T03_182,T01,272.5,-22.2,T03_182T01_9000003560::,MAXI J1810-222,laxpc2
602,4/4/2020 0:00,11:55:36 AM,T03_183,T01,190.709442,-63.058624,T03_183T01_9000003606::,HD 110432,sxt
603,4/12/2020 0:00,12:15:48 PM,T03_187,T01,13.639292,-73.683694,T03_187T01_9000003608::,SMC X-2,laxpc2
604,4/15/2020 0:00,2:06:18 AM,T03_188,T01,248.554583,-47.090306,T03_188T01_9000003612::,4U 1630-472,laxpc2
605,4/15/2020 0:00,3:56:02 PM,T03_189,T01,200.324221,42.587606,T03_189T01_9000003614::,3C 285,uvit1
607,4/19/2020 0:00,9:01:00 AM,T03_191,T01,80.116833,-71.964806,T03_191T01_9000003618::,LMC X-2,sxt
608,4/23/2020 0:00,11:40:34 AM,T03_194,T01,179.8825,29.245556,T03_194T01_9000003620::,TON 0599,sxt
611,4/28/2020 0:00,4:41:10 PM,T03_197,T01,254.457542,35.342333,T03_197T01_9000003626::,Hercules X-1,uvit1
620,5/8/2020 0:00,8:32:55 PM,T03_200,T01,166.697917,72.568611,T03_200T01_9000003654::,NGC 3516,sxt
619,5/7/2020 0:00,1:49:32 PM,T03_205,T01,13.639292,-73.683694,T03_205T01_9000003652::,SMC X-2,sxt
629,5/15/2020 0:00,8:31:29 AM,T03_206,T01,133.703625,20.108511,T03_206T01_9000003672::,OJ 287,sxt
669,7/14/2020 0:00,1:35:03 AM,T03_214,T01,243.179167,-52.423056,T03_214T01_9000003758::,4U 1608-52,sxt
675,7/25/2020 0:00,3:07:55 AM,T03_218,T01,259.358333,51.216111,T03_218T01_9000003770::,C/2017 K2,uvit1
707,8/26/2020 0:00,4:35:07 AM,T03_220,T01,68.847,55.376,T03_220T01_9000003842::,AT2019wey,laxpc2
711,9/6/2020 0:00,12:34:46 AM,T03_223,T01,51.17125,34.179444,T03_223T01_9000003850::,1H 0323+34203,sxt
720,9/14/2020 0:00,6:40:59 PM,T03_224,T01,284.146292,-37.908472,T03_224T01_9000003868::,RX J1856.6-3754,sxt
722,9/16/2020 0:00,4:11:00 AM,T03_224,T01,284.146292,-37.908472,T03_224T01_9000003872::,RX J1856.6-3754,sxt
723,9/17/2020 0:00,12:06:46 PM,T03_230,T01,329.4195,-80.358,T03_230T01_9000003874::,FRB190711,uvit1
741,10/1/2020 0:00,1:16:47 AM,T03_231,T01,288.798125,10.945767,T03_231T01_9000003910::,GRS 1915+105,laxpc2
729,9/18/2020 0:00,12:03:05 PM,T03_232,T01,329.4195,-80.358,T03_232T01_9000003886::,FRB190711,uvit1
733,9/19/2020 0:00,12:03:07 PM,T03_233,T01,329.4195,-80.358,T03_233T01_9000003894::,FRB190711,uvit1
740,9/30/2020 0:00,9:12:49 AM,T03_236,T01,51.17125,34.179444,T03_236T01_9000003908::,1H 0323+34203,sxt
739,9/30/2020 0:00,7:09:17 AM,T03_240,T01,12.08,85.223917,T03_240T01_9000003906::,NGC 188,uvit1
737,9/26/2020 0:00,1:29:13 PM,T03_241,T01,12.08,85.223917,T03_241T01_9000003902::,NGC 188,uvit1
745,10/7/2020 0:00,1:05:46 AM,T03_243,T01,295.66935,-10.323492,T03_243T01_9000003918::,NGC 6814,sxt
742,10/2/2020 0:00,1:32:02 PM,T03_244,T01,308.063642,37.637456,T03_244T01_9000003912::,EXO 2030+375,sxt
744,10/5/2020 0:00,7:29:44 AM,T03_245,T01,264.495,-37.772,T03_245T01_9000003916::,IGR J17379-3747,laxpc2
743,10/5/2020 0:00,1:37:26 AM,T03_247,T01,12.08,85.223917,T03_247T01_9000003914::,NGC 188,uvit1
747,10/16/2020 0:00,3:08:43 AM,T03_255,T01,277.673792,-6.754861,T03_255T01_9000003922::,SGR 1830-0645,laxpc2
768,11/4/2020 0:00,4:27:31 AM,T03_257,T01,340.726697,29.712317,T03_257T01_9000003976::,Akn564,uvit1
766,11/3/2020 0:00,1:53:31 AM,T03_259,T01,11.37,41.902806,T03_259T01_9000003972::,M31N 2008-12a,uvit1
774,11/10/2020 0:00,5:43:11 PM,T03_262,T01,11.37,41.902806,T03_262T01_9000003988::,M31N 2008-12a,sxt
775,11/12/2020 0:00,7:11:21 PM,T03_263,T01,84.727393,26.315789,T03_263T01_9000003990::,A0535+262,laxpc1
878,2/23/2021 0:00,4:06:40 AM,T03_272,T01,239.454167,-54.415,T03_272T01_9000004204::,2S 1553-542,laxpc2
867,2/13/2021 0:00,12:55:21 AM,T03_275,T01,255.705667,-48.789667,T03_275T01_9000004180::,GX339-4,laxpc1
885,3/2/2021 0:00,1:04:04 AM,T03_279,T01,255.705754,-48.789767,T03_279T01_9000004218::,GX339-4,sxt
887,3/5/2021 0:00,1:12:00 AM,T03_280,T01,255.754261,-48.604031,T03_280T01_9000004222::,gx339-4_1,uvit1
888,3/5/2021 0:00,9:11:30 AM,T03_281,T01,255.981332,-48.73965,T03_281T01_9000004224::,gx339-4_2,uvit1
889,3/5/2021 0:00,10:53:36 AM,T03_282,T01,255.899417,-48.972779,T03_282T01_9000004226::,gx339-4_3,uvit1
